customer_id,age,tenure_months,monthly_charges,total_charges,contract,internet_service,signup_date,support_calls,churn
C00250,48,47,98.84,4689.76,month-to-month,Fiber optic,2021-01-20,1,no
C00251,26,34,51.78,1821.66,two-year,DSL,2021-01-23,1,no
C00252,19,0,103.68,145.55,month-to-month,DSL,2021-01-26,1,yes
C00253,44,64,93.8,6061.85,month-to-month,Fiber optic,2021-01-29,1,no
C00254,57,27,60.99,1637.45,month-to-month,No,2021-02-01,2,no
C00255,47,0,,33.55,month-to-month,Fiber optic,2021-02-04,3,yes
C00256,67,13,40.83,604.0,one-year,Fiber optic,2021-02-07,1,no
C00257,33,61,106.24,6564.47,two-year,Fiber optic,2021-02-10,1,no
C00258,43,46,46.05,2198.61,month-to-month,Fiber optic,2021-02-13,4,yes
C00259,28,53,65.62,3464.93,two-year,DSL,2021-02-16,0,no
C00260,32,23,118.43,2794.44,one-year,DSL,2021-02-19,1,no
C00261,46,46,90.65,,month-to-month,DSL,2021-02-22,0,no
C00262,52,22,78.36,1816.47,one-year,Fiber optic,2021-02-25,3,no
C00263,55,29,76.95,2295.31,one-year,No,2021-02-28,2,no
C00264,32,12,65.48,819.01,month-to-month,Fiber optic,2021-03-03,2,no
C00265,31,44,35.7,1651.33,two-year,Fiber optic,2021-03-06,4,no
C00266,41,43,85.1,3731.96,month-to-month,No,2021-03-09,1,no
C00267,30,68,42.01,2977.93,month-to-month,DSL,2021-03-12,3,yes
C00268,30,48,124.62,6105.96,one-year,DSL,2021-03-15,0,no
C00269,72,6,29.62,208.52,month-to-month,DSL,2021-03-18,0,yes
C00270,37,19,63.29,1240.66,one-year,Fiber optic,2021-03-21,0,no
C00271,59,4,71.37,413.02,month-to-month,No,2021-03-24,1,yes
C00272,36,20,55.31,1094.05,two-year,DSL,2021-03-27,0,no
C00273,19,24,71.43,1824.33,month-to-month,Fiber optic,2021-03-30,1,no
C00274,20,67,88.06,5969.8,month-to-month,No,2021-04-02,4,yes
C00275,73,7,107.38,799.66,month-to-month,DSL,2021-04-05,3,no
C00276,38,37,74.52,2842.27,month-to-month,Fiber optic,2021-04-08,0,no
C00277,18,66,70.63,4688.23,two-year,Fiber optic,2021-04-11,2,no
C00278,39,22,80.07,1908.15,one-year,Fiber optic,2021-04-14,1,no
C00279,33,56,72.11,4081.43,month-to-month,Fiber optic,2021-04-17,2,no
C00280,56,23,52.08,1193.83,month-to-month,No,2021-04-20,1,yes
C00281,70,11,71.02,790.19,one-year,Fiber optic,2021-04-23,2,no
C00282,68,42,102.3,4476.99,one-year,DSL,2021-04-26,1,no
C00283,22,26,73.58,1997.49,month-to-month,DSL,2021-04-29,0,no
C00284,18,0,70.96,47.48,two-year,No,2021-05-02,0,no
C00285,66,29,67.55,2061.27,month-to-month,No,2021-05-05,0,yes
C00286,28,28,85.42,2474.49,one-year,Fiber optic,2021-05-08,2,no
C00287,26,68,81.41,5615.03,month-to-month,No,2021-05-11,0,yes
C00288,71,61,82.28,5151.21,month-to-month,Fiber optic,2021-05-14,3,yes
C00289,28,23,62.67,1541.35,month-to-month,DSL,2021-05-17,4,yes
C00290,66,53,11.65,548.78,month-to-month,No,2021-05-20,2,yes
C00291,62,34,55.06,1930.02,month-to-month,Fiber optic,2021-05-23,4,yes
C00292,29,65,69.73,4646.54,one-year,No,2021-05-26,2,no
C00293,69,38,47.66,1875.06,two-year,DSL,2021-05-29,0,no
C00294,53,6,87.78,622.47,month-to-month,Fiber optic,2021-06-01,3,no
C00295,44,56,48.01,2632.41,month-to-month,No,2021-06-04,2,yes
C00296,45,48,14.8,779.44,one-year,DSL,2021-06-07,1,no
C00297,20,62,91.36,5721.58,month-to-month,Fiber optic,2021-06-10,3,no
C00298,67,51,64.64,3362.67,one-year,No,2021-06-13,1,no
C00299,35,48,70.65,3505.03,one-year,Fiber optic,2021-06-16,3,no
C00300,33,25,25.72,,month-to-month,DSL,2021-06-19,1,no
C00301,18,26,61.42,1619.57,month-to-month,Fiber optic,2021-06-22,0,yes
C00302,32,27,66.74,1890.92,month-to-month,No,2021-06-25,1,yes
C00303,37,16,72.19,1206.17,one-year,DSL,2021-06-28,0,no
C00304,20,50,93.14,4746.59,month-to-month,Fiber optic,2021-07-01,2,no
C00305,55,28,54.34,1580.79,month-to-month,Fiber optic,2021-07-04,0,yes
C00306,26,69,64.61,4578.65,month-to-month,Fiber optic,2021-07-07,0,yes
C00307,33,41,113.15,4730.51,month-to-month,No,2021-07-10,3,yes
C00308,45,21,66.65,1548.19,one-year,DSL,2021-07-13,2,no
C00309,55,55,106.67,5992.34,month-to-month,DSL,2021-07-16,0,no
C00310,28,32,26.38,754.51,one-year,Fiber optic,2021-07-19,0,no
C00311,70,69,65.96,4616.02,month-to-month,Fiber optic,2021-07-22,1,no
C00312,47,57,101.48,5801.21,one-year,DSL,2021-07-25,1,no
C00313,44,62,88.01,5562.76,one-year,DSL,2021-07-28,0,no
C00314,60,69,108.69,7609.74,month-to-month,Fiber optic,2021-07-31,4,no
C00315,29,56,61.23,3492.04,two-year,DSL,2021-08-03,5,no
C00316,34,67,73.83,5132.71,month-to-month,DSL,2021-08-06,4,no
C00317,70,64,11.05,699.46,month-to-month,Fiber optic,2021-08-09,1,no
C00318,58,10,35.06,407.99,one-year,Fiber optic,2021-08-12,4,yes
C00319,71,50,83.64,4423.62,month-to-month,No,2021-08-15,1,yes
C00320,53,40,54.6,2295.56,month-to-month,DSL,2021-08-18,1,yes
C00321,25,68,91.7,6343.38,month-to-month,DSL,2021-08-21,1,no
C00322,61,54,62.7,3475.19,two-year,DSL,2021-08-24,0,no
C00323,69,36,84.04,3101.71,month-to-month,Fiber optic,2021-08-27,2,no
C00324,25,45,49.09,2301.89,month-to-month,Fiber optic,2021-08-30,2,no
C00325,34,6,43.94,250.43,two-year,No,2021-09-02,3,no
C00326,62,25,97.6,2547.61,month-to-month,Fiber optic,2021-09-05,2,yes
C00327,25,52,84.59,4448.84,two-year,Fiber optic,2021-09-08,1,no
C00328,73,30,70.52,2211.89,one-year,Fiber optic,2021-09-11,2,no
C00329,24,68,91.46,6379.08,two-year,No,2021-09-14,0,no
C00330,19,47,92.79,4389.87,month-to-month,DSL,2021-09-17,0,yes
C00331,61,2,99.06,301.11,month-to-month,Fiber optic,2021-09-20,0,yes
C00332,18,11,62.06,768.84,month-to-month,DSL,2021-09-23,1,no
C00333,23,44,51.56,2291.91,one-year,Fiber optic,2021-09-26,1,no
C00334,56,57,71.46,,month-to-month,DSL,2021-09-29,1,no
C00335,61,21,79.13,1781.28,one-year,DSL,2021-10-02,5,yes
C00336,68,28,37.02,1088.34,two-year,Fiber optic,2021-10-05,1,no
C00337,31,29,14.55,414.61,two-year,No,2021-10-08,0,no
C00338,64,17,80.46,1500.68,one-year,DSL,2021-10-11,2,no
C00339,41,66,101.08,6855.52,one-year,Fiber optic,2021-10-14,3,no
C00340,62,36,73.43,2728.17,month-to-month,DSL,2021-10-17,0,no
C00341,26,24,63.81,1652.02,month-to-month,DSL,2021-10-20,0,yes
C00342,59,67,74.89,5111.24,one-year,No,2021-10-23,2,no
C00343,55,45,75.58,3415.53,month-to-month,Fiber optic,2021-10-26,3,yes
C00344,41,0,44.87,89.3,month-to-month,Fiber optic,2021-10-29,2,yes
C00345,44,30,77.16,2452.39,month-to-month,Fiber optic,2021-11-01,1,no
C00346,27,48,99.98,4965.47,month-to-month,Fiber optic,2021-11-04,0,no
C00347,40,66,80.37,5381.67,month-to-month,DSL,2021-11-07,1,no
C00348,52,37,66.73,2673.44,month-to-month,Fiber optic,2021-11-10,1,no
C00349,63,26,89.23,2443.52,one-year,No,2021-11-13,1,no
C00350,52,23,85.58,2057.22,two-year,DSL,2021-11-16,2,no
C00351,44,7,44.64,298.12,month-to-month,DSL,2021-11-19,1,yes
C00352,58,6,102.95,679.27,two-year,Fiber optic,2021-11-22,0,no
C00353,57,30,90.94,2789.5,month-to-month,Fiber optic,2021-11-25,0,yes
C00354,71,56,78.95,4438.65,one-year,No,2021-11-28,0,no
C00355,62,29,82.13,2552.78,month-to-month,Fiber optic,2021-12-01,0,yes
C00356,22,10,76.06,876.91,month-to-month,DSL,2021-12-04,1,yes
C00357,53,63,51.9,3217.58,month-to-month,DSL,2021-12-07,0,no
C00358,58,58,86.52,5108.54,one-year,DSL,2021-12-10,1,no
C00359,72,23,71.42,1729.91,month-to-month,DSL,2021-12-13,0,yes
C00360,61,24,98.62,2469.05,month-to-month,DSL,2021-12-16,2,yes
C00361,49,21,57.3,1400.04,two-year,Fiber optic,2021-12-19,0,no
C00362,20,10,51.25,531.38,month-to-month,No,2021-12-22,2,no
C00363,30,29,48.44,1538.3,two-year,DSL,2021-12-25,0,no
C00364,61,34,96.51,3373.48,two-year,DSL,2021-12-28,2,no
C00365,48,49,69.38,3583.38,month-to-month,DSL,2021-12-31,2,yes
C00366,57,12,56.7,,month-to-month,No,2022-01-03,2,no
C00367,31,30,38.71,1212.48,month-to-month,No,2022-01-06,0,no
C00368,63,0,134.09,,month-to-month,DSL,2022-01-09,1,yes
C00369,22,37,72.77,2796.47,month-to-month,Fiber optic,2022-01-12,2,yes
C00370,73,29,54.61,1580.85,one-year,Fiber optic,2022-01-15,0,no
C00371,61,51,58.59,2958.52,one-year,Fiber optic,2022-01-18,1,no
C00372,57,41,99.56,4142.58,month-to-month,Fiber optic,2022-01-21,3,yes
C00373,33,1,63.1,66.08,month-to-month,Fiber optic,2022-01-24,1,yes
C00374,63,9,43.38,365.86,month-to-month,No,2022-01-27,1,no
C00375,35,9,67.98,766.06,month-to-month,DSL,2022-01-30,1,no
C00376,66,59,111.09,6665.67,two-year,DSL,2022-02-02,1,no
C00377,74,52,101.48,5332.36,month-to-month,Fiber optic,2022-02-05,4,yes
C00378,66,11,103.34,1183.13,month-to-month,DSL,2022-02-08,1,no
C00379,40,65,53.35,3451.92,one-year,Fiber optic,2022-02-11,0,no
C00380,69,38,34.17,1360.58,month-to-month,Fiber optic,2022-02-14,1,no
C00381,43,62,60.69,,two-year,Fiber optic,2022-02-17,0,no
C00382,64,14,59.78,856.48,one-year,Fiber optic,2022-02-20,1,no
C00383,70,50,70.24,3667.28,one-year,Fiber optic,2022-02-23,3,no
C00384,39,46,93.12,4331.38,one-year,DSL,2022-02-26,2,no
C00385,63,70,56.1,3951.11,month-to-month,Fiber optic,2022-03-01,2,no
C00386,74,30,50.83,1586.33,month-to-month,Fiber optic,2022-03-04,1,yes
C00387,66,61,42.73,2595.65,month-to-month,No,2022-03-07,1,yes
C00388,29,4,88.35,463.32,month-to-month,DSL,2022-03-10,4,yes
C00389,44,49,80.35,3945.86,one-year,Fiber optic,2022-03-13,2,no
C00390,43,40,92.5,3749.9,month-to-month,Fiber optic,2022-03-16,0,yes
C00391,30,46,38.01,1865.99,one-year,Fiber optic,2022-03-19,2,no
C00392,30,57,58.08,3377.14,two-year,No,2022-03-22,2,no
C00393,21,61,102.26,6361.08,month-to-month,Fiber optic,2022-03-25,2,no
C00394,57,5,80.15,454.37,two-year,DSL,2022-03-28,1,no
C00395,22,63,99.56,6413.52,month-to-month,Fiber optic,2022-03-31,4,yes
C00396,25,33,94.14,3194.69,month-to-month,Fiber optic,2022-04-03,3,no
C00397,25,19,88.4,1716.29,one-year,DSL,2022-04-06,1,no
C00398,47,4,54.73,350.1,one-year,DSL,2022-04-09,1,yes
C00399,33,61,67.17,4180.03,one-year,Fiber optic,2022-04-12,1,no
C00400,43,51,77.95,4109.52,one-year,No,2022-04-15,0,no
C00401,62,42,128.74,5524.73,month-to-month,Fiber optic,2022-04-18,2,yes
C00402,38,3,88.55,310.72,month-to-month,DSL,2022-04-21,1,yes
C00403,31,0,67.65,90.92,month-to-month,No,2022-04-24,3,yes
C00404,22,21,74.66,1667.06,month-to-month,DSL,2022-04-27,2,yes
C00405,42,14,80.83,1237.99,month-to-month,No,2022-04-30,1,no
C00406,64,54,65.2,3620.58,month-to-month,No,2022-05-03,4,yes
C00407,44,56,88.34,5000.09,one-year,Fiber optic,2022-05-06,3,no
C00408,33,14,97.56,1560.18,month-to-month,Fiber optic,2022-05-09,0,no
C00409,35,24,131.61,3325.14,month-to-month,Fiber optic,2022-05-12,1,no
C00410,18,4,108.21,585.42,one-year,Fiber optic,2022-05-15,0,no
C00411,28,60,77.92,4659.13,month-to-month,Fiber optic,2022-05-18,0,no
C00412,23,2,54.65,84.92,one-year,DSL,2022-05-21,1,no
C00413,33,43,39.94,1706.01,month-to-month,Fiber optic,2022-05-24,0,no
C00414,71,44,95.01,4192.49,month-to-month,DSL,2022-05-27,3,yes
C00415,66,71,100.88,7248.56,one-year,Fiber optic,2022-05-30,0,no
C00416,61,32,107.53,3569.13,one-year,No,2022-06-02,3,no
C00417,74,54,78.21,4315.63,month-to-month,DSL,2022-06-05,2,no
C00418,35,19,70.88,1453.82,two-year,Fiber optic,2022-06-08,1,no
C00419,39,6,68.44,606.15,month-to-month,DSL,2022-06-11,0,no
C00420,20,59,91.06,5402.32,one-year,Fiber optic,2022-06-14,0,no
C00421,44,60,18.82,1105.63,month-to-month,Fiber optic,2022-06-17,3,no
C00422,47,66,26.76,1847.57,month-to-month,DSL,2022-06-20,0,yes
C00423,37,47,10.0,450.49,month-to-month,DSL,2022-06-23,2,no
C00424,56,8,59.13,464.63,month-to-month,Fiber optic,2022-06-26,3,yes
C00425,38,15,67.08,1029.9,month-to-month,DSL,2022-06-29,2,yes
C00426,43,40,100.08,,one-year,DSL,2022-07-02,3,no
C00427,57,37,71.25,2711.3,month-to-month,DSL,2022-07-05,2,no
C00428,57,6,83.4,584.54,month-to-month,No,2022-07-08,4,yes
C00429,59,11,67.14,822.84,two-year,DSL,2022-07-11,3,no
C00430,57,44,57.84,2624.28,month-to-month,Fiber optic,2022-07-14,1,yes
C00431,36,26,42.69,1091.74,month-to-month,Fiber optic,2022-07-17,1,no
C00432,30,65,76.41,5011.1,two-year,No,2022-07-20,3,no
C00433,26,53,69.27,3776.76,month-to-month,Fiber optic,2022-07-23,2,no
C00434,36,33,43.62,1502.79,two-year,Fiber optic,2022-07-26,3,no
C00435,58,32,56.08,1785.55,two-year,No,2022-07-29,1,no
C00436,66,7,43.31,339.87,month-to-month,DSL,2022-08-01,2,no
C00437,43,47,48.77,2351.32,month-to-month,DSL,2022-08-04,2,yes
C00438,22,58,101.13,5900.93,one-year,DSL,2022-08-07,1,no
C00439,70,64,79.42,5016.41,month-to-month,Fiber optic,2022-08-10,0,yes
C00440,65,17,83.19,1448.86,month-to-month,No,2022-08-13,0,yes
C00441,41,50,46.31,2413.58,month-to-month,Fiber optic,2022-08-16,1,yes
C00442,53,27,55.68,1489.98,month-to-month,Fiber optic,2022-08-19,2,no
C00443,19,6,100.57,714.27,month-to-month,Fiber optic,2022-08-22,1,no
C00444,41,10,52.96,520.65,one-year,Fiber optic,2022-08-25,1,no
C00445,59,29,54.45,1607.6,two-year,Fiber optic,2022-08-28,0,no
C00446,60,0,86.71,190.74,month-to-month,DSL,2022-08-31,1,yes
C00447,74,22,99.45,2314.96,month-to-month,Fiber optic,2022-09-03,2,no
C00448,46,35,100.89,3723.62,month-to-month,Fiber optic,2022-09-06,3,no
C00449,44,34,75.57,2516.49,two-year,DSL,2022-09-09,2,no
C00450,48,63,54.57,,month-to-month,No,2022-09-12,1,no
C00451,72,64,79.06,5180.24,one-year,No,2022-09-15,2,no
C00452,24,28,82.85,2421.7,month-to-month,DSL,2022-09-18,1,yes
C00453,27,24,64.61,1619.21,month-to-month,No,2022-09-21,0,no
C00454,63,70,64.24,4517.22,month-to-month,No,2022-09-24,4,no
C00455,30,53,89.13,4882.7,two-year,Fiber optic,2022-09-27,2,no
C00456,53,12,119.2,1523.81,month-to-month,Fiber optic,2022-09-30,0,no
C00457,37,33,28.18,1042.56,month-to-month,Fiber optic,2022-10-03,0,no
C00458,61,42,71.08,3062.0,one-year,Fiber optic,2022-10-06,0,no
C00459,41,60,30.57,1925.34,month-to-month,DSL,2022-10-09,1,no
C00460,27,36,71.86,2604.39,one-year,No,2022-10-12,0,no
C00461,69,16,62.34,1065.45,month-to-month,No,2022-10-15,1,no
C00462,18,68,121.02,,month-to-month,DSL,2022-10-18,1,yes
C00463,73,37,83.6,3134.22,one-year,No,2022-10-21,2,no
C00464,20,40,43.48,1726.76,month-to-month,Fiber optic,2022-10-24,2,yes
C00465,47,45,109.08,4988.35,month-to-month,Fiber optic,2022-10-27,2,yes
C00466,70,67,31.48,2113.38,month-to-month,No,2022-10-30,1,yes
C00467,57,27,87.44,2539.01,one-year,DSL,2022-11-02,0,no
C00468,30,62,115.47,7164.74,two-year,DSL,2022-11-05,2,no
C00469,53,40,80.19,3254.94,two-year,Fiber optic,2022-11-08,2,no
C00470,29,63,88.28,5729.54,month-to-month,Fiber optic,2022-11-11,4,yes
C00471,67,21,83.82,1835.45,month-to-month,DSL,2022-11-14,2,yes
C00472,21,62,67.2,4304.53,month-to-month,Fiber optic,2022-11-17,5,yes
C00473,24,71,77.8,5601.69,month-to-month,DSL,2022-11-20,1,yes
C00474,58,36,33.16,1204.26,one-year,Fiber optic,2022-11-23,0,no
C00475,50,49,85.01,4340.45,two-year,No,2022-11-26,2,no
C00476,60,59,53.52,3243.18,one-year,DSL,2022-11-29,2,no
C00477,64,45,92.01,4229.3,month-to-month,DSL,2022-12-02,3,yes
C00478,22,66,62.79,4147.12,two-year,Fiber optic,2022-12-05,3,no
C00479,62,67,68.22,4627.08,one-year,DSL,2022-12-08,2,no
C00480,39,12,65.49,814.29,month-to-month,No,2022-12-11,1,no
C00481,61,31,50.55,1564.18,one-year,DSL,2022-12-14,2,no
C00482,29,58,84.11,5016.59,one-year,Fiber optic,2022-12-17,3,no
C00483,73,70,64.37,4514.46,one-year,Fiber optic,2022-12-20,2,no
C00484,45,65,44.71,2885.75,month-to-month,Fiber optic,2022-12-23,4,yes
C00485,19,6,59.29,473.06,month-to-month,DSL,2022-12-26,1,no
C00486,58,58,66.23,3904.58,one-year,DSL,2022-12-29,0,no
C00487,24,71,80.68,5709.31,month-to-month,Fiber optic,2023-01-01,1,no
C00488,52,8,75.72,703.85,one-year,DSL,2023-01-04,1,yes
C00489,26,51,58.94,3016.84,two-year,Fiber optic,2023-01-07,0,no
C00490,30,33,77.54,2631.75,two-year,No,2023-01-10,1,no
C00491,51,41,126.53,5339.13,one-year,Fiber optic,2023-01-13,1,no
C00492,51,69,,4551.72,one-year,DSL,2023-01-16,1,no
C00493,42,25,10.0,292.19,one-year,DSL,2023-01-19,2,no
C00494,34,19,41.77,776.89,month-to-month,DSL,2023-01-22,0,yes
C00495,21,14,53.93,875.23,one-year,No,2023-01-25,0,no
C00496,37,14,99.87,1467.99,month-to-month,No,2023-01-28,2,no
C00497,33,70,100.88,7110.2,month-to-month,DSL,2023-01-31,2,no
C00498,74,17,57.98,1071.76,month-to-month,Fiber optic,2023-02-03,0,yes
C00499,40,16,75.74,1307.48,one-year,Fiber optic,2023-02-06,0,no
